Cities,Lat,Lon
"Santa Ana, CA",33.7494951,-117.873221
"Durham, NC",35.996653,-78.9018053
"Silver Spring, MD",38.9959461,-77.0276231
"Saint Paul, MN",44.9497487,-93.0931028
"Spokane, WA",47.6571934,-117.42351
"Newark, NJ",40.735657,-74.1723667
"Reno, NV",39.5261206,-119.8126581
"Saint Petersburg, FL",27.7700475,-82.6359078
"Irvine, CA",33.6856969,-117.825981
"Lincoln, NE",40.8088861,-96.7077751
"Toledo, OH",41.6529143,-83.5378173
"Chandler, AZ",33.3062031,-111.841185
"Tallahassee, FL",30.4380832,-84.2809332
"Jersey City, NJ",40.7215682,-74.047455
"Plano, TX",33.0136764,-96.6925096
"Lubbock, TX",33.5855677,-101.8470215
"Modesto, CA",37.6393419,-120.9968892
"Katy, TX",29.7857853,-95.8243956
"Lawrenceville, GA",33.9566391,-83.9890066
"Chula Vista, CA",32.6400541,-117.084195
"Boise, ID",43.6166163,-116.200886
"Richmond, VA",37.5385087,-77.43428
"Gilbert, AZ",33.3527632,-111.789037
"Winston-Salem, NC",36.0998131,-80.2440518
"Madison, WI",43.074761,-89.3837613
"Laredo, TX",27.5056251,-99.5074517
"North Las Vegas, NV",36.2005843,-115.121584
"San Bernardino, CA",34.8253019,-116.0833144
"Lakeland, FL",28.0394654,-81.9498042
"Fort Myers, FL",26.640628,-[phone]
"Irving, TX",[phone],-[phone]
"Mobile, AL",[phone],-[phone]
"Glendale, AZ",[phone],-[phone]
"Pensacola, FL",30.421309,-87.2169149
"Anchorage, AK",61.1758781,-149.1107333
"Chesapeake, VA",36.7168315,-76.2494453
"Sarasota, FL",27.3365805,-82.5308545
"Fayetteville, NC",35.0525759,-78.878292
"Birmingham, AL",33.5206824,-86.8024326
"Hialeah, FL",25.8575963,-80.2781057
"Garland, TX",32.912624,-96.6388833
"Kissimmee, FL",28.2918995,-81.4075838
"Arlington, VA",38.8769326,-77.0893094
"Scottsdale, AZ",33.4942189,-111.926018
"Norfolk, VA",36.8448348,-76.2863999
"Ocala, FL",29.1871986,-82.1400923
"Santa Clarita, CA",34.4127963,-118.5538088
"Fremont, CA",37.5482697,-121.988571
"Fontana, CA",34.0922947,-117.43433
"Springfield, MO",37.2081729,-93.2922715
"Greenville, SC",34.851354,-82.3984882
"Boca Raton, FL",26.3586885,-80.0830984
"Grand Rapids, MI",42.9632425,-85.6678639
"Bradenton, FL",27.4989278,-82.5748194
"Little Rock, AR",34.7465071,-92.2896267
"Gainesville, FL",29.6519684,-82.3249846
"Port Saint Lucie, FL",27.2939333,-80.3503283
"Tacoma, WA",47.2455013,-122.438329
"Woodbridge, VA",38.6361522,-77.26783644
"Amarillo, TX",35.20729,-101.8371192
"Des Moines, IA",41.5868654,-93.6249494
"Savannah, GA",32.0790074,-81.0921335
"Oxnard, CA",34.1976308,-119.180381
"Santa Rosa, CA",38.4404925,-122.7141049
"Huntsville, AL",34.729847,-86.5859011
"Akron, OH",41.083064,-81.518485
"Wilmington, NC",34.2257282,-77.9447107
"Brownsville, TX",25.9024289,-97.4981698
"Yonkers, NY",40.9312099,-73.8987469
"Eugene, OR",44.0505054,-123.0950506
"Corona, CA",33.8752945,-117.566444
"Dayton, OH",39.7589478,-84.1916069
"Syracuse, NY",43.0481221,-76.1474244
"Montgomery, AL",32.3669656,-86.3006485
"Alexandria, VA",38.8051095,-77.0470229
"Oceanside, CA",33.1958696,-117.3794834
"Trenton, NJ",40.2203074,-74.7659
"Moreno Valley, CA",33.937517,-117.2305944
"Shreveport, LA",32.5135356,-93.7477839
"Wilmington, DE",39.7459468,-75.546589
"Murfreesboro, TN",35.8460396,-86.3921096
"West Palm Beach, FL",26.715364,-80.0532942
"Worcester, MA",42.2625621,-71.8018877
"Fort Collins, CO",40.5871782,-105.0770113
"Salt Lake City, UT",40.7596198,-111.886797
"Beaverton, OR",45.4871723,-122.80378
"Salinas, CA",36.6744117,-121.655037
"Frisco, TX",33.1505998,-96.8238183
"McKinney, TX",33.1976496,-96.6154471
"Sioux Falls, SD",43.5476008,-96.7293629
"Glendale, CA",34.1469416,-118.2478471
"Reading, PA",40.335345,-75.9279495
"Lancaster, CA",34.6981064,-118.1366153
"Huntington Beach, CA",33.6783336,-118.0000166
"Cape Coral, FL",26.5625742,-81.9438802
"Lake Worth Beach, FL",26.6159698,-80.0569927
"Hayward, CA",37.6688205,-122.080796
"Salem, OR",44.9391565,-123.033121
"Clarksville, TN",36.5277607,-87.3588703
"Grand Prairie, TX",32.7459645,-96.9977846
"Charleston, SC",32.7884363,-79.9399309
"Aurora, IL",41.7571701,-88.3147539
"Peoria, AZ",33.5806115,-112.237294
"Cypress, TX",29.9691116,-95.6971686
"Providence, RI",41.8239891,-71.4128343
"Whittier, CA",33.9749136,-118.0338664
"Overland Park, KS",38.9742502,-94.6851702
"Henrico, VA",37.5131191,-77.3465081
"Palmdale, CA",34.5793131,-118.11711
"Fredericksburg, VA",38.3031837,-77.4605399
"Chattanooga, TN",35.0457219,-85.3094883
"Homestead, FL",25.4718946,-80.4759905
"Cumming, GA",34.2073196,-84.1401926
"Fort Lauderdale, FL",26.1223084,-80.1433786
"Elk Grove, CA",38.4087993,-121.3716178
"Rockford, IL",42.2713945,-89.093966
"Columbus, GA",32.4610708,-84.9880449
"Evansville, IN",37.970495,-87.5715641
"Erie, PA",42.1294712,-80.0852695
"Edmond, OK",35.6571367,-97.4649038
"York, PA",39.962493,-76.7276989
"Ontario, CA",50.000678,-86.000977
"Killeen, TX",31.1171441,-97.727796
"Allentown, PA",40.6022059,-75.4712794
"Tempe, AZ",33.4255117,-111.940016
"Garden Grove, CA",33.7746292,-117.9463717
"Lancaster, PA",40.08067,-76.2411283
"Escondido, CA",33.1216751,-117.0814849
"El Cajon, CA",32.7947731,-116.962526
"Rancho Cucamonga, CA",34.1033192,-117.575173
"Round Rock, TX",30.5085915,-97.6788056
"Newport News, VA",37.0914429,-76.5213892
"Conroe, TX",30.3118769,-95.4560512
"Boynton Beach, FL",26.5256179,-80.0666026
"Harrisburg, PA",40.2663107,-76.8861122
"Roanoke, VA",37.270973,-79.9414313
"Ann Arbor, MI",42.2813722,-83.7484616
"Everett, WA",47.9793437,-122.2127011
"Sugar Land, TX",29.6196787,-95.6349463
"Naperville, IL",41.7728699,-88.1479278
"Fairfax, VA",38.8156356,-77.2836849
"Pembroke Pines, FL",26.0061943,-80.2872086
"Augusta, GA",33.4709714,-81.9748429
"Edinburg, TX",26.3013982,-98.1624501
"Topeka, KS",39.049011,-95.677556
"Lakewood, CO",39.7085736,-105.0846694
"Midland, TX",31.83688,-102.0103767
"Pueblo, CO",38.2544472,-104.609141
"Visalia, CA",36.3302284,-119.292058
"Odessa, TX",31.8457149,-102.367687
"Cary, NC",35.7882893,-78.7812081
"Schenectady, NY",42.8142432,-73.9395687
"Lafayette, LA",30.2262187,-92.0178202
"Paterson, NJ",40.9167654,-74.171811
"Tyler, TX",30.7563939,-94.3984613
"Clearwater, FL",27.9658533,-82.8001026
"Sunnyvale, CA",37.3688301,-122.036349
"Kansas City, KS",39.1134562,-94.626497
"Springfield, MA",42.1018764,-72.5886727
"Lansing, MI",42.7337712,-84.5553805
"Las Cruces, NM",32.3140354,-106.779807
"Macon, GA",32.8406946,-83.6324022
"Hollywood, FL",26.0112014,-80.1494901
"Jackson, MS",32.2998686,-90.1830408
"Columbia, MO",38.951883,-92.3337366
"Pomona, CA",34.0553813,-117.7517496
"Roseville, CA",38.7521235,-121.2880059
"South Bend, IN",41.6833813,-86.2500066
"Albany, NY",42.6511674,-73.754968
"Mesquite, TX",32.7666103,-96.599472
"Bellevue, WA",47.6144219,-122.192337
"Renton, WA",47.4799078,-122.2034496
"Pasadena, TX",29.6910753,-95.2092076
"Surprise, AZ",33.629247,-112.3681428
"Denton, TX",33.1838787,-97.1413417
"Pasadena, CA",34.1476507,-118.144155
"Newark, DE",39.6828358,-75.7515682
"Santa Maria, CA",34.9531295,-120.435857
"Richmond, TX",29.5821811,-95.7607832
"Thornton, CO",39.8695516,-104.985181
"Torrance, CA",33.8371392,-118.3413606
"Victorville, CA",34.5361067,-117.2911565
"Kent, WA",47.3826903,-122.2270272
"Beaumont, TX",30.0860459,-94.1018461
"Summerville, SC",33.0186699,-80.1762704
"Bridgeport, CT",41.1779095,-73.1867391
"McAllen, TX",26.204114,-98.2300605
"Manassas, VA",38.7509488,-77.4752667
"Yuma, AZ",32.723268,-114.6179954
"Cedar Rapids, IA",41.9758872,-91.6704053
"Fullerton, CA",33.8708215,-117.929416
"Olathe, KS",38.8838856,-94.81887
"Canton, OH",40.7985464,-81.3749508
"Myrtle Beach, SC",33.6956461,-78.8900409
"Frederick, MD",39.415779,-77.4127562
"Warren, MI",41.8119602,-79.2654452
"Saint Augustine, FL",29.8946952,-81.3145395
"Billings, MT",45.7874957,-108.49607
"Abilene, TX",32.44645,-99.7475905
"West Valley City, UT",40.6967254,-111.986821
"Orange, CA",33.750631,-117.8722311
"Metairie, LA",30.00185465,-90.17670122
"Decatur, GA",30.8736613,-84.5740953
"Pearland, TX",29.5639758,-95.2864299
"Kalamazoo, MI",42.291707,-85.5872286
"Compton, CA",33.894927,-118.226624
"Lake Charles, LA",30.2305095,-93.2169807
"Hampton, VA",37.0264414,-76.3442846
"Miramar, FL",25.9873137,-80.2322706
"Concord, NC",35.4094178,-80.5800049
"Stamford, CT",41.0534302,-73.5387341
"Hemet, CA",33.7475203,-116.9719684
"Carrollton, TX",32.9537349,-96.8902816
"Coral Springs, FL",26.271192,-80.2706044
"Sterling Heights, MI",42.5803122,-83.0302033
"Murrieta, CA",33.560832,-117.210656
"Elizabeth, NJ",40.6639916,-74.2107006
"Inglewood, CA",33.9562003,-118.353132
"Clovis, CA",36.8252277,-119.7029194
"Concord, CA",37.9768525,-122.0335624
"Melbourne, FL",28.106471,-80.6371513
"Hamilton, OH",39.2085354,-84.5501874
"New Haven, CT",41.2976052,-72.92654366
"Santa Fe, NM",35.6876096,-105.938456
"Gainesville, GA",34.2978794,-83.8240663
"Boulder, CO",40.0149856,-105.270545
"Tracy, CA",37.7385507,-121.420139
"Broken Arrow, OK",36.0525993,-95.7908195
"Bend, OR",44.0581728,-121.3153096
"Bloomington, IN",39.1670396,-86.5342881
"College Station, TX",30.6183939,-96.3455991
"Riverview, FL",27.871197,-82.3269883
"Rochester, MN",44.0234387,-92.4630182
"Puyallup, WA",47.1849009,-122.29214
"Flint, MI",43.0161693,-83.6900211
"Simi Valley, CA",34.2677404,-118.7538071
"Fargo, ND",46.877229,-96.789821
"Sparks, NV",39.5404679,-119.7487235
"Santa Clara, CA",37.2333253,-121.6846349
"Saginaw, MI",43.4200387,-83.9490365
"Nampa, ID",43.5737361,-116.559631
"Vallejo, CA",38.1040864,-122.2566367
"Temecula, CA",33.4946353,-117.147366
"Norman, OK",35.2225717,-97.4394816
"Thousand Oaks, CA",34.1705609,-118.8375937
"Independence, MO",39.0924792,-94.4137923
"Meridian, ID",43.6086295,-116.392326
"Joliet, IL",41.5263603,-88.0840212
"Richmond, CA",49.163168,-123.137414
"Charlottesville, VA",38.029306,-78.4766781
"Bellingham, WA",48.7544012,-122.478836
"Arvada, CO",39.8005505,-105.0811573
"Stone Mountain, GA",33.8062166,-84.1457505
"Athens, GA",33.9597677,-83.376398
"Westminster, CO",39.8366528,-105.0372046
"Yakima, WA",46.601557,-120.510842
"Tuscaloosa, AL",33.2095614,-87.5675258
"New Port Richey, FL",28.2441768,-82.7192671
"Spring Hill, FL",28.483576,-82.53386334
"Elgin, IL",42.03726,-88.2810994
"Chico, CA",39.7284945,-121.8374777
"Spartanburg, SC",34.9498007,-81.9320157
"Bowling Green, KY",36.9903199,-86.4436018
"Largo, FL",27.9094665,-82.7873244
"Falls Church, VA",38.882334,-77.1710914
"Springfield, IL",39.7990175,-89.6439575
"Hartford, CT",41.7688459,-72.6816303
"Toms River, NJ",39.9526791,-74.1968257
"Lewisville, TX",33.046233,-96.994174
"Vero Beach, FL",27.6387163,-80.3975399
"Berkeley, CA",37.8708393,-122.272863
"Bethlehem, PA",40.6178915,-75.3786521
"Gresham, OR",45.4997475,-122.4309766
"Palm Bay, FL",27.9946969,-80.6366144
"Asheville, NC",35.595363,-82.5508407
"East Los Angeles, CA",34.0239015,-118.172015
"Delray Beach, FL",26.4614625,-80.0728201
"Laurel, MD",39.0984317,-76.8485094
"New Braunfels, TX",29.7028266,-98.1257348
"Cambridge, MA",42.3656347,-71.1040018
"Carlsbad, CA",33.1580933,-117.3505966
"Franklin, TN",35.1680139,-86.1084401
"Perris, CA",33.7818729,-117.2298477
"West Jordan, UT",40.6061337,-111.9395211
"Vista, CA",33.2021284,-117.2424787
"Fairfield, CA",38.2493581,-122.039966
"Hillsboro, OR",45.5228939,-122.989827
"Waco, TX",31.5491899,-97.1474628
"Richardson, TX",32.9481789,-96.7297206
"Lehigh Acres, FL",26.6040585,-81.65813327
"Manchester, NH",42.9956397,-71.4547891
"Lowell, MA",42.6414437,-71.3085329
"Costa Mesa, CA",33.6633386,-117.903317
"Santa Barbara, CA",34.4221319,-119.702667
"Rock Hill, SC",34.9248667,-81.0250784
"Waterbury, CT",41.5544372,-73.0470175
"Downey, CA",33.9404441,-118.1292846
"League City, TX",29.5074538,-95.0949303
"Pflugerville, TX",30.4393696,-97.6200043
"Provo, UT",40.2337289,-111.6587085
"Ventura, CA",34.4458248,-119.0779359
"Lexington, SC",33.8986841,-81.275054
"Ashburn, VA",39.030019100000004,-77.46964647
"Antioch, CA",38.0049214,-121.805789
"Redding, CA",40.5863563,-122.391675
"Kennesaw, GA",34.0234337,-84.6154897
"El Monte, CA",34.0751571,-118.036849
"North Charleston, SC",32.8546197,-79.9748103
"West Covina, CA",34.0686208,-117.9389526
"Pompano Beach, FL",26.2378597,-80.1247667
"San Leandro, CA",37.7249296,-122.1560768
"Vacaville, CA",38.3565773,-121.9877444
"High Point, NC",35.9556924,-80.0053176
"Saint Charles, MO",38.783855,-90.481677
"Winter Haven, FL",28.0222435,-81.7328568
"Grand Junction, CO",39.0672568,-108.56448
"Miami Gardens, FL",25.9420377,-80.2456045
"Centennial, CO",39.579155,-104.8769227
"Jacksonville, NC",34.7494749,-77.4208221
"Menifee, CA",33.6864432,-117.1770437
"Hesperia, CA",34.4263886,-117.3008784
"Bothell, WA",47.7623204,-122.2054035
"San Mateo, CA",37.496904,-122.3330573
"Douglasville, GA",33.7514966,-84.7477136
"McDonough, GA",33.4473361,-84.1468616
"Green Bay, WI",44.5126379,-88.0125794
"Lynnwood, WA",47.8278656,-122.3053932
"Springfield, VA",38.7791227,-77.1861196
"Dearborn, MI",42.3222599,-83.1763145
"Madera, CA",37.1716264,-119.7737991
"Greenville, NC",35.613224,-77.3724593
"Burbank, CA",34.1812089,-118.307201
"Baytown, TX",29.7355047,-94.9774274
"Davie, FL",26.07441465,-80.28402569
"Auburn, WA",47.3075369,-122.2301808
"Edison, NJ",40.518157,-74.4113926
"West Chester, PA",39.9597213,-75.6059638
"Greeley, CO",40.4233142,-104.7091322
"Peoria, IL",40.6938609,-89.5891008
"Merced, CA",37.1641544,-120.7678602
"Rockville, MD",39.0817985,-77.1516844
"Longmont, CO",40.1672117,-105.101928
"Sandy Springs, GA",33.9242688,-84.3785379
"Missouri City, TX",29.6185669,-95.5377215
"Gaithersburg, MD",39.1399187,-77.1929215
"Chapel Hill, NC",35.9131542,-79.05578
"Woodstock, GA",34.1014112,-84.5192192
"Daly City, CA",37.6904826,-122.47267
"Jurupa Valley, CA",33.9798472,-117.4515754
"Idaho Falls, ID",43.4887907,-112.03628
"Rio Rancho, NM",35.2702448,-106.6329806
"Apopka, FL",28.678013,-81.511398
"Davenport, IA",41.5235808,-90.5770967
"Lithonia, GA",33.7123305,-84.1051939
"Jackson, MI",32.2998686,-90.1830408
"Brockton, MA",42.0834335,-71.0183787
"Wichita Falls, TX",33.9004572,-98.5020777
"Longview, TX",32.5007031,-94.74049
"Norwalk, CA",33.9092802,-118.0849169
"Plainfield, IL",41.6086711,-88.2054345
"Parker, CO",39.5184514,-104.7612638
"Rialto, CA",34.1064001,-117.3703235
"Roswell, GA",34.02332,-84.360022
"Bryan, TX",30.6743643,-96.3699632
"Lafayette, IN",40.4191229,-86.8919011
"Midlothian, VA",37.5062673,-77.649268
"Georgetown, TX",30.6370152,-97.6775634
"Federal Way, WA",47.313494,-122.33931
"Anderson, SC",34.5258335,-82.652962
"Elkhart, IN",41.6012796,-85.8590603
"Clinton Township, MI",42.5869782,-82.9200047
"Lawrence, KS",38.9719137,-95.2359403
"Fayetteville, AR",36.0625843,-94.1574328
"Gastonia, NC",35.2622654,-81.1838186
"Redmond, WA",47.6694141,-122.1238767
"Springfield, OH",39.9234046,-83.810138
"Allen, TX",33.1031744,-96.6705503
"Columbia, MD",39.2156213,-76.8582049
"Kennewick, WA",46.2087066,-119.119919
"Acworth, GA",34.0659329,-84.6768796
"Lawton, OK",34.6086854,-98.3903305
"Champaign, IL",40.1164841,-88.2430932
"Clermont, FL",28.5551912,-81.7669488
"Lynchburg, VA",37.4137536,-79.1422464
"Sandy, UT",40.5710454,-111.8953815
"Redwood City, CA",37.4863239,-122.232523
"Fishers, IN",39.9555928,-86.0138729
"Carmel, IN",39.9784186,-86.1283681
"Medford, OR",42.3264181,-122.8718605
"Livermore, CA",37.6820583,-121.768053
"Canton, GA",34.2367621,-84.4907621
"Tomball, TX",30.0971621,-95.6160549
"Fort Mill, SC",35.0073697,-80.9450759
"Lees Summit, MO",38.8717775,-94.1664872
"Lynn, MA",42.466763,-70.9494939
"Canton, MI",32.5386046,-95.861812
"Santa Cruz, CA",37.050096,-121.99059
"Portsmouth, VA",36.8320081,-76.297699
"Kenosha, WI",42.5846773,-87.8212263
"Scranton, PA",41.4086874,-75.6621294
"New Bedford, MA",41.6362152,-70.934205
"Covington, GA",33.5966005,-83.8598742
"Upper Marlboro, MD",38.8162451,-76.751708
"Bowie, MD",38.9424464,-76.7301718
"San Marcos, CA",33.1352995,-117.1743395
"Napa, CA",38.2971367,-122.2855293
"Williamsburg, VA",37.2708788,-76.7074042
"Annapolis, MD",38.9786401,-76.492786
"Highlands Ranch, CO",39.5497243,-104.969565
"San Angelo, TX",31.4649685,-100.4405094
"Sterling, VA",39.003809849999996,-77.40832792
"Pittsburg, CA",38.0181745,-121.8901232
"Chino, CA",34.0133561,-117.690075
"Johnson City, TN",36.3134398,-82.3534728
"Mission Viejo, CA",33.5965685,-117.659405
"Missoula, MT",46.8701049,-113.995267
"Newnan, GA",33.3806716,-84.7996573
"Sunrise, FL",26.1666888,-80.2787573
"Hawthorne, CA",33.9188589,-118.3483256
"Orem, UT",40.2981599,-111.6944313
"Rapid City, SD",44.0806041,-103.228023
"Arden-Arcade, CA",38.6039613,-121.3830035
"Spokane Valley, WA",47.6571104,-117.2613936
"Livonia, MI",42.36837,-83.3527097
"Humble, TX",29.9988312,-95.2621553
"Loveland, CO",40.3977612,-105.07498
"Cleveland, TN",35.1595182,-84.8766115
"Indio, CA",33.7192808,-116.2188054
"Simpsonville, SC",34.7370639,-82.2542834
"Cheyenne, WY",41.139981,-104.820246
"Valdosta, GA",30.8327022,-83.2784851
"Saint George, UT",37.104153,-113.584131
"South Gate, CA",33.9463456,-118.200981
"Gulfport, MS",30.3674198,-89.0928155
"Flagstaff, AZ",35.1987522,-111.651822
"Ogden, UT",41.2230048,-111.9738429
"Apex, NC",35.7325352,-78.8505516
"Plantation, FL",27.0637262,-82.3651631
"Suffolk, VA",36.7282096,-76.5835703
"Fort Smith, AR",35.3880338,-94.4265011
"Terre Haute, IN",39.4667025,-87.4139119
"Holland, MI",42.7876022,-86.1090828
"Port Charlotte, FL",26.982419999999998,-82.10688735
"Santa Monica, CA",34.0194704,-118.491227
"Goodyear, AZ",33.4073522,-112.39348
"Lacey, WA",47.0263876,-122.8072257
"Dallas, GA",33.9237141,-84.8407732
"Bismarck, ND",46.808327,-100.783739
"Fort Pierce, FL",27.4467056,-80.3256056
"Manteca, CA",37.81623435,-121.2217882
"Florence, SC",34.1984435,-79.7671658
"Glen Burnie, MD",39.1595439,-76.61515137
"Fall River, MA",41.7010642,-71.1546367
"Monroe, LA",32.5102427,-92.1032411
"Florissant, MO",38.7919683,-90.3227803
"Palm Coast, FL",29.5541432,-81.2207673
"Albany, GA",31.5782062,-84.1556809
"Macomb, MI",42.6741189,-82.902901
"Greenwood, IN",39.6136987,-86.1095429
"Herndon, VA",38.9695316,-77.3859479
"Duluth, MN",46.7729322,-92.1251218
"Westminster, CA",33.7578725,-117.9859054
"Conyers, GA",33.6676103,-84.0176904
"San Tan Valley, AZ",33.1775233,-111.547892
"Nashua, NH",42.7656251,-71.4677032
"Appleton, WI",44.2613967,-88.4069744
"Leesburg, VA",39.1154506,-77.5645607
"Deltona, FL",28.904843,-81.2273119
"Harlingen, TX",26.1907543,-97.6960599
"Ellicott City, MD",39.275735850000004,-76.83174174
"Greer, SC",34.9381361,-82.2272119
"Muncie, IN",40.1936892,-85.3865271
"Waukegan, IL",42.3636331,-87.8447938
"Bloomington, MN",44.8322405,-93.3204872
"Duluth, GA",34.0028569,-84.1441046
"Sanford, FL",28.8117345,-81.2680223
"Morgantown, WV",39.6296809,-79.9559437
"Mount Pleasant, SC",32.7940651,-79.8625851
"Clifton, NJ",40.8584328,-74.1637553
"Stafford, VA",38.4167265,-77.4579783
"Newton, MA",42.3370414,-71.2092214
"Warner Robins, GA",32.6200973,-83.606568
"Waldorf, MD",38.602393500000005,-76.9274072
"Walnut Creek, CA",37.9020731,-122.0618702
"Easton, PA",40.6916081,-75.2099866
"Quincy, MA",42.2509914,-71.0037374
"Town 'n' Country, FL",28.0041425,-82.57021922
"Saint Cloud, FL",28.2498534,-81.2839038
"Jonesboro, AR",35.8272257,-90.6949871
"San Ramon, CA",37.7648021,-121.9544387
"Citrus Heights, CA",38.7071247,-121.2810611
"Mooresville, NC",35.5848596,-80.8100724
"Brandon, FL",27.928463999999998,-82.28805077
"Victoria, TX",28.8026443,-96.9766308
"Charleston, WV",38.3505995,-81.6332812
"Troy, MI",42.7284117,-73.6917878
"Lawrence, MA",42.7070354,-71.1631137
"Sioux City, IA",42.4966815,-96.4058782
"Norwalk, CT",41.1175966,-73.4078968
"Poughkeepsie, NY",41.7065539,-73.9283672
"Iowa City, IA",41.6612561,-91.5299106
"Buckeye, AZ",33.3703197,-112.583776
"O Fallon, MO",38.7902503,-90.7033292
"Bloomington, IL",40.4797828,-88.9939147
"Danbury, CT",41.394817,-73.4540111
"Rancho Cordova, CA",38.5890723,-121.302728
"Germantown, MD",39.181334,-77.266647
"Newport Beach, CA",33.6170092,-117.9294401
"Mission, TX",26.2159066,-98.3252932
"Brooklyn Park, MN",45.1004807,-93.3443585
"Pasco, WA",46.2306739,-119.0921
"Alpharetta, GA",34.0674125,-84.26934212
"Westland, MI",42.3238056,-83.4005321
"Avondale, AZ",33.4355977,-112.349602
"Cedar Park, TX",30.5217116,-97.827833
"Cicero, IL",41.8455398,-87.7540199
"Kirkland, WA",47.6765382,-122.2070775
"Springdale, AR",36.1867442,-94.1288142
"Eau Claire, WI",44.811349,-91.4984941
"Hattiesburg, MS",31.3271189,-89.2903392
"Temple, TX",31.098207,-97.3427847
"Deerfield Beach, FL",26.318342,-80.0996306
"Apple Valley, CA",34.5008311,-117.1858759
"Middletown, OH",39.516644,-84.4041725
"Valparaiso, IN",41.4672552,-87.0604487
"Battle Creek, MI",42.3192548,-85.1824269
"Buena Park, CA",33.870413,-117.9962165
"Snellville, GA",33.857328,-84.0199108
"Denham Springs, LA",30.4868564,-90.9562125
"Decatur, IL",39.8454163,-88.9524151
"Covina, CA",34.0877926,-117.8891164
"Watsonville, CA",36.9092773,-121.7529071
"Camarillo, CA",34.2176371,-119.0383541
"Slidell, LA",30.2751945,-89.7811745
"Jackson, TN",35.6144446,-88.8177418
"Farmington Hills, MI",42.4853125,-83.3771553
"Arlington Heights, IL",42.0811563,-87.9802164
"Smyrna, GA",33.883887,-84.5147454
"Conway, AR",35.2521996,-92.6888936
"Wake Forest, NC",35.9803138,-78.5103731
"Mountain View, CA",37.3893889,-122.0832101
"Des Plaines, IL",42.0415823,-87.8873916
"Oviedo, FL",28.6702526,-81.2084941
"Alhambra, CA",34.093042,-118.12706
"Evanston, IL",42.0470043,-87.6846053
